gender,race/ethnicity,parental level of education,test_prep_completed,standard_lunch
-0.9631774724179828,0.7064555621389762,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,-1.0245228443271215,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,0.8293775233632943,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.81160026400019,-0.75,-1.3479248526719523
1.038230262476527,1.571944765372025,0.8293775233632943,1.3333333333333335,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,-0.81160026400019,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,1.3763701191511224,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.0245228443271215,1.3763701191511224,1.3333333333333335,0.7418811204628574
-0.9631774724179828,1.571944765372025,-0.81160026400019,1.3333333333333335,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-0.81160026400019,-0.75,-1.3479248526719523
-0.9631774724179828,1.571944765372025,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.8293775233632943,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-0.2646076682123619,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.8900120475601703,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,1.3333333333333335,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,1.3333333333333335,-1.3479248526719523
1.038230262476527,-0.1590336410940726,1.3763701191511224,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-0.81160026400019,-0.75,-1.3479248526719523
1.038230262476527,1.571944765372025,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,-1.3585928597880181,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.81160026400019,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
1.038230262476527,1.571944765372025,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-0.2646076682123619,-0.75,-1.3479248526719523
1.038230262476527,1.571944765372025,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,0.8293775233632943,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.2823849275754662,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,0.8293775233632943,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.81160026400019,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.81160026400019,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,0.8293775233632943,-0.75,-1.3479248526719523
-0.9631774724179828,1.571944765372025,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.8900120475601703,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,0.8293775233632943,-0.75,-1.3479248526719523
1.038230262476527,-1.8900120475601703,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,1.571944765372025,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.2646076682123619,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,0.8293775233632943,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.8293775233632943,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
1.038230262476527,-0.1590336410940726,0.2823849275754662,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.8293775233632943,1.3333333333333335,0.7418811204628574
-0.9631774724179828,0.7064555621389762,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-1.3585928597880181,-0.75,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,1.3763701191511224,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,-0.75,-1.3479248526719523
-0.9631774724179828,1.571944765372025,-1.3585928597880181,1.3333333333333335,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,1.3763701191511224,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,0.2823849275754662,-0.75,-1.3479248526719523
1.038230262476527,1.571944765372025,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,-1.3585928597880181,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,1.3763701191511224,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.0245228443271215,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.0245228443271215,-0.2646076682123619,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.0245228443271215,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.81160026400019,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,0.8293775233632943,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-0.81160026400019,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,-1.3479248526719523
-0.9631774724179828,-1.8900120475601703,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.0245228443271215,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,-1.3585928597880181,-0.75,-1.3479248526719523
-0.9631774724179828,-1.8900120475601703,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,1.3763701191511224,1.3333333333333335,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.8900120475601703,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.8293775233632943,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.0245228443271215,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,-1.3479248526719523
1.038230262476527,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,0.2823849275754662,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.0245228443271215,-1.3585928597880181,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,0.8293775233632943,1.3333333333333335,-1.3479248526719523
1.038230262476527,1.571944765372025,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.0245228443271215,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-0.2646076682123619,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.81160026400019,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,1.571944765372025,-0.2646076682123619,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,-0.2646076682123619,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.0245228443271215,0.8293775233632943,-0.75,-1.3479248526719523
1.038230262476527,-1.0245228443271215,0.2823849275754662,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.81160026400019,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,0.2823849275754662,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.8293775233632943,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,0.2823849275754662,1.3333333333333335,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,-0.75,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,-0.81160026400019,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.81160026400019,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,-0.81160026400019,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-0.2646076682123619,-0.75,-1.3479248526719523
1.038230262476527,1.571944765372025,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,1.3763701191511224,1.3333333333333335,0.7418811204628574
1.038230262476527,-0.1590336410940726,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,0.2823849275754662,1.3333333333333335,-1.3479248526719523
1.038230262476527,0.7064555621389762,0.8293775233632943,-0.75,-1.3479248526719523
1.038230262476527,-1.0245228443271215,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,-1.8900120475601703,-0.81160026400019,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,0.7064555621389762,-0.2646076682123619,1.3333333333333335,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-0.81160026400019,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,-0.2646076682123619,1.3333333333333335,0.7418811204628574
1.038230262476527,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,0.8293775233632943,-0.75,-1.3479248526719523
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,-1.8900120475601703,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.8900120475601703,0.8293775233632943,-0.75,-1.3479248526719523
-0.9631774724179828,1.571944765372025,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,-1.3585928597880181,1.3333333333333335,0.7418811204628574
1.038230262476527,-1.8900120475601703,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-1.8900120475601703,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,0.2823849275754662,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-0.2646076682123619,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,0.2823849275754662,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,-1.0245228443271215,-0.2646076682123619,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,-1.0245228443271215,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,0.8293775233632943,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,1.3763701191511224,1.3333333333333335,-1.3479248526719523
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,1.3333333333333335,-1.3479248526719523
1.038230262476527,0.7064555621389762,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,1.571944765372025,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,-0.1590336410940726,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,-1.0245228443271215,-0.2646076682123619,-0.75,0.7418811204628574
-0.9631774724179828,1.571944765372025,1.3763701191511224,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-0.81160026400019,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,-1.3585928597880181,1.3333333333333335,-1.3479248526719523
1.038230262476527,-1.0245228443271215,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
-0.9631774724179828,0.7064555621389762,1.3763701191511224,-0.75,0.7418811204628574
-0.9631774724179828,-0.1590336410940726,0.8293775233632943,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,-0.2646076682123619,-0.75,-1.3479248526719523
1.038230262476527,-0.1590336410940726,1.3763701191511224,-0.75,0.7418811204628574
1.038230262476527,-1.8900120475601703,-0.81160026400019,-0.75,-1.3479248526719523
-0.9631774724179828,1.571944765372025,-1.3585928597880181,-0.75,0.7418811204628574
1.038230262476527,0.7064555621389762,-0.2646076682123619,-0.75,-1.3479248526719523
-0.9631774724179828,0.7064555621389762,0.8293775233632943,1.3333333333333335,0.7418811204628574
